Orthogroup	Species Tree Node	Gene Tree Node	Support	Type	Genes 1	Genes 2
OG0000000	N1	n1	1.0	Non-Terminal	MYZPE_Phy007ANWB_MYZPE, ACYPI_Phy00BWYU1_ACYPI, MYZPE_Phy007AQ1S_MYZPE, ACYPI_Phy000YERN_ACYPI, MYZPE_Phy007AZVI_MYZPE, ACYPI_Phy007B5SL_ACYPI, MYZPE_Phy007APX7_MYZPE, MYZPE_Phy007AXYQ_MYZPE	ACYPI_Phy0010904_ACYPI, MYZPE_Phy007ANJV_MYZPE, ACYPI_Phy00BWZPL_ACYPI, MYZPE_Phy007ANNR_MYZPE, MYZPE_Phy007AZK2_MYZPE, MYZPE_Phy007AO77_MYZPE, ACYPI_Phy00BX0EP_ACYPI, MYZPE_Phy007APVO_MYZPE, ACYPI_Phy00BX2GR_ACYPI, MYZPE_Phy007ATEY_MYZPE, ACYPI_Phy00BX0YT_ACYPI, MYZPE_Phy007AT0P_MYZPE, MYZPE_Phy007ARQ5_MYZPE, ACYPI_Phy00BWZ7U_ACYPI, MYZPE_Phy007AQLN_MYZPE, ACYPI_Phy00BX36V_ACYPI, MYZPE_Phy007AYEX_MYZPE, MYZPE_Phy007AX6C_MYZPE, MYZPE_Phy007ATY3_MYZPE
OG0000000	N1	n2	0.5	Non-Terminal	MYZPE_Phy007ANWB_MYZPE	ACYPI_Phy00BWYU1_ACYPI, MYZPE_Phy007AQ1S_MYZPE, ACYPI_Phy000YERN_ACYPI, MYZPE_Phy007AZVI_MYZPE, ACYPI_Phy007B5SL_ACYPI, MYZPE_Phy007APX7_MYZPE, MYZPE_Phy007AXYQ_MYZPE
OG0000000	N1	n3	1.0	Non-Terminal	ACYPI_Phy00BWYU1_ACYPI, MYZPE_Phy007AQ1S_MYZPE	ACYPI_Phy000YERN_ACYPI, MYZPE_Phy007AZVI_MYZPE, ACYPI_Phy007B5SL_ACYPI, MYZPE_Phy007APX7_MYZPE, MYZPE_Phy007AXYQ_MYZPE
OG0000000	N1	n5	1.0	Non-Terminal: STRIDE	ACYPI_Phy000YERN_ACYPI, MYZPE_Phy007AZVI_MYZPE	ACYPI_Phy007B5SL_ACYPI, MYZPE_Phy007APX7_MYZPE, MYZPE_Phy007AXYQ_MYZPE
OG0000000	MYZPE	n8	1.0	Terminal	MYZPE_Phy007APX7_MYZPE	MYZPE_Phy007AXYQ_MYZPE
OG0000000	N1	n9	1.0	Non-Terminal	ACYPI_Phy0010904_ACYPI, MYZPE_Phy007ANJV_MYZPE	ACYPI_Phy00BWZPL_ACYPI, MYZPE_Phy007ANNR_MYZPE, MYZPE_Phy007AZK2_MYZPE, MYZPE_Phy007AO77_MYZPE, ACYPI_Phy00BX0EP_ACYPI, MYZPE_Phy007APVO_MYZPE, ACYPI_Phy00BX2GR_ACYPI, MYZPE_Phy007ATEY_MYZPE, ACYPI_Phy00BX0YT_ACYPI, MYZPE_Phy007AT0P_MYZPE, MYZPE_Phy007ARQ5_MYZPE, ACYPI_Phy00BWZ7U_ACYPI, MYZPE_Phy007AQLN_MYZPE, ACYPI_Phy00BX36V_ACYPI, MYZPE_Phy007AYEX_MYZPE, MYZPE_Phy007AX6C_MYZPE, MYZPE_Phy007ATY3_MYZPE
OG0000000	N1	n11	1.0	Non-Terminal	ACYPI_Phy00BWZPL_ACYPI, MYZPE_Phy007ANNR_MYZPE, MYZPE_Phy007AZK2_MYZPE, MYZPE_Phy007AO77_MYZPE, ACYPI_Phy00BX0EP_ACYPI, MYZPE_Phy007APVO_MYZPE	ACYPI_Phy00BX2GR_ACYPI, MYZPE_Phy007ATEY_MYZPE, ACYPI_Phy00BX0YT_ACYPI, MYZPE_Phy007AT0P_MYZPE, MYZPE_Phy007ARQ5_MYZPE, ACYPI_Phy00BWZ7U_ACYPI, MYZPE_Phy007AQLN_MYZPE, ACYPI_Phy00BX36V_ACYPI, MYZPE_Phy007AYEX_MYZPE, MYZPE_Phy007AX6C_MYZPE, MYZPE_Phy007ATY3_MYZPE
OG0000000	N1	n12	1.0	Non-Terminal: STRIDE	ACYPI_Phy00BWZPL_ACYPI, MYZPE_Phy007ANNR_MYZPE, MYZPE_Phy007AZK2_MYZPE, MYZPE_Phy007AO77_MYZPE	ACYPI_Phy00BX0EP_ACYPI, MYZPE_Phy007APVO_MYZPE
OG0000000	MYZPE	n14	1.0	Terminal	MYZPE_Phy007ANNR_MYZPE, MYZPE_Phy007AZK2_MYZPE	MYZPE_Phy007AO77_MYZPE
OG0000000	MYZPE	n15	1.0	Terminal	MYZPE_Phy007ANNR_MYZPE	MYZPE_Phy007AZK2_MYZPE
