Orthogroup	Species	SIPHA	Orthologs
OG0000000	MYZPE	Phy00DEY36_SIPHA	Phy007ANWB_MYZPE, Phy007AQ1S_MYZPE, Phy007AZVI_MYZPE, Phy007APX7_MYZPE, Phy007AXYQ_MYZPE, Phy007ANJV_MYZPE, Phy007ANNR_MYZPE, Phy007AZK2_MYZPE, Phy007AO77_MYZPE, Phy007APVO_MYZPE, Phy007ATEY_MYZPE, Phy007AT0P_MYZPE, Phy007ARQ5_MYZPE, Phy007AQLN_MYZPE, Phy007AYEX_MYZPE, Phy007AX6C_MYZPE, Phy007ATY3_MYZPE
OG0000000	ACYPI	Phy00DEY36_SIPHA	Phy00BWYU1_ACYPI, Phy000YERN_ACYPI, Phy007B5SL_ACYPI, Phy0010904_ACYPI, Phy00BWZPL_ACYPI, Phy00BX0EP_ACYPI, Phy00BX2GR_ACYPI, Phy00BX0YT_ACYPI, Phy00BWZ7U_ACYPI, Phy00BX36V_ACYPI
OG0000001	MYZPE	Phy00DEZ43_SIPHA	Phy007APXD_MYZPE, Phy007APYC_MYZPE, Phy007AZ18_MYZPE, Phy007AN2X_MYZPE, Phy007AOUB_MYZPE, Phy007AN0O_MYZPE, Phy007APY3_MYZPE, Phy007ALWY_MYZPE, Phy007AQS1_MYZPE, Phy007AMPM_MYZPE, Phy007AONY_MYZPE, Phy007AYSI_MYZPE, Phy007AZ12_MYZPE, Phy007ANVY_MYZPE
OG0000001	ACYPI	Phy00DEZ43_SIPHA	Phy00BWYUS_ACYPI, Phy00BWWAG_ACYPI, Phy00BX47C_ACYPI
OG0000003	ACYPI	Phy00DF5NL_SIPHA	Phy00BWXV7_ACYPI, Phy00BWXF6_ACYPI, Phy0041ZJG_ACYPI
OG0000003	MYZPE	Phy00DF5NL_SIPHA	Phy007AM34_MYZPE, Phy007AQP1_MYZPE, Phy007AONN_MYZPE, Phy007AUCF_MYZPE, Phy007APAZ_MYZPE, Phy007AO6Y_MYZPE, Phy007ANP1_MYZPE
OG0000004	ACYPI	Phy00DF4A7_SIPHA, Phy00DEWA6_SIPHA, Phy00DESUE_SIPHA, Phy00DET0Q_SIPHA, Phy00DEYGR_SIPHA, Phy00DEYUT_SIPHA	Phy00BX4EA_ACYPI, Phy00BX2WJ_ACYPI, Phy00BWVH3_ACYPI
OG0000004	MYZPE	Phy00DF4A7_SIPHA, Phy00DEWA6_SIPHA, Phy00DESUE_SIPHA, Phy00DET0Q_SIPHA, Phy00DEYGR_SIPHA, Phy00DEYUT_SIPHA	Phy007AS8G_MYZPE, Phy007AS8X_MYZPE
OG0000005	ACYPI	Phy00DEZGR_SIPHA	Phy007B41V_ACYPI, Phy00BWXR7_ACYPI, Phy00BX0GK_ACYPI, Phy00BX0ZP_ACYPI
OG0000005	MYZPE	Phy00DEZGR_SIPHA	Phy007AZRU_MYZPE, Phy007AMG2_MYZPE, Phy007AY06_MYZPE, Phy007AOGX_MYZPE
OG0000006	ACYPI	Phy00DF5E5_SIPHA	Phy000XQ1P_ACYPI, Phy00BWVFM_ACYPI
OG0000006	MYZPE	Phy00DF5E5_SIPHA	Phy007AZJ2_MYZPE, Phy007AXCW_MYZPE, Phy007ANEM_MYZPE, Phy007AQ9I_MYZPE, Phy007ANB5_MYZPE
OG0000007	ACYPI	Phy00DF1YQ_SIPHA, Phy00DEWBG_SIPHA	Phy00BWZTY_ACYPI, Phy00BWW63_ACYPI
OG0000007	MYZPE	Phy00DF1YQ_SIPHA, Phy00DEWBG_SIPHA	Phy007AQEA_MYZPE, Phy007AP6B_MYZPE, Phy007AMN4_MYZPE, Phy007AO55_MYZPE
OG0000008	MYZPE	Phy00DETQH_SIPHA, Phy00DESZ8_SIPHA	Phy007AWRQ_MYZPE, Phy007AMST_MYZPE
OG0000008	ACYPI	Phy00DETQH_SIPHA, Phy00DESZ8_SIPHA	Phy00BWWY7_ACYPI, Phy00BX4O6_ACYPI, Phy00BWWXJ_ACYPI
OG0000009	ACYPI	Phy00DF24V_SIPHA	Phy00BWVXA_ACYPI, Phy00BWWRC_ACYPI
OG0000009	MYZPE	Phy00DF24V_SIPHA	Phy007AZ36_MYZPE, Phy007ARQN_MYZPE, Phy007AY57_MYZPE
OG0000010	MYZPE	Phy00DESNJ_SIPHA	Phy007AWWE_MYZPE
OG0000010	ACYPI	Phy00DESNJ_SIPHA	Phy0042EDV_ACYPI, Phy0042AQW_ACYPI, Phy0010BYG_ACYPI, Phy00BX2H1_ACYPI
OG0000011	MYZPE	Phy00DF4E9_SIPHA	Phy007AZIM_MYZPE, Phy007AVBU_MYZPE, Phy007AUHG_MYZPE
OG0000011	ACYPI	Phy00DF4E9_SIPHA	Phy0010FJY_ACYPI, Phy0010H4C_ACYPI
OG0000012	ACYPI	Phy00DF0KK_SIPHA, Phy00DF0NU_SIPHA, Phy00DF0KM_SIPHA, Phy00DF0KI_SIPHA	Phy00BX41V_ACYPI
