Orthogroup	Species	ACYPI	Orthologs
OG0000000	SIPHA	Phy00BWYU1_ACYPI, Phy000YERN_ACYPI, Phy007B5SL_ACYPI, Phy0010904_ACYPI, Phy00BWZPL_ACYPI, Phy00BX0EP_ACYPI, Phy00BX2GR_ACYPI, Phy00BX0YT_ACYPI, Phy00BWZ7U_ACYPI, Phy00BX36V_ACYPI	Phy00DEY36_SIPHA
OG0000000	MYZPE	Phy00BWYU1_ACYPI	Phy007AQ1S_MYZPE
OG0000000	MYZPE	Phy000YERN_ACYPI	Phy007AZVI_MYZPE
OG0000000	MYZPE	Phy007B5SL_ACYPI	Phy007APX7_MYZPE, Phy007AXYQ_MYZPE
OG0000000	MYZPE	Phy0010904_ACYPI	Phy007ANJV_MYZPE
OG0000000	MYZPE	Phy00BWZPL_ACYPI	Phy007ANNR_MYZPE, Phy007AZK2_MYZPE, Phy007AO77_MYZPE
OG0000000	MYZPE	Phy00BX0EP_ACYPI	Phy007APVO_MYZPE
OG0000000	MYZPE	Phy00BX2GR_ACYPI	Phy007ATEY_MYZPE
OG0000000	MYZPE	Phy00BX0YT_ACYPI	Phy007AT0P_MYZPE, Phy007ARQ5_MYZPE
OG0000000	MYZPE	Phy00BWZ7U_ACYPI	Phy007AQLN_MYZPE
OG0000000	MYZPE	Phy00BX36V_ACYPI	Phy007AYEX_MYZPE, Phy007AX6C_MYZPE, Phy007ATY3_MYZPE
OG0000001	SIPHA	Phy00BWYUS_ACYPI, Phy00BWWAG_ACYPI, Phy00BX47C_ACYPI	Phy00DEZ43_SIPHA
OG0000001	MYZPE	Phy00BWYUS_ACYPI	Phy007APY3_MYZPE
OG0000001	MYZPE	Phy00BWWAG_ACYPI	Phy007ALWY_MYZPE, Phy007AQS1_MYZPE
OG0000001	MYZPE	Phy00BX47C_ACYPI	Phy007AMPM_MYZPE, Phy007AONY_MYZPE, Phy007AYSI_MYZPE, Phy007AZ12_MYZPE, Phy007ANVY_MYZPE
OG0000002	MYZPE	Phy000YQJS_ACYPI, Phy000YM22_ACYPI, Phy00108OL_ACYPI, Phy0010CGL_ACYPI, Phy00427T9_ACYPI, Phy000YNOI_ACYPI, Phy000YOD3_ACYPI, Phy00BWXNB_ACYPI, Phy00BWX03_ACYPI, Phy000YKW1_ACYPI, Phy000YEY6_ACYPI, Phy00108XS_ACYPI, Phy000YNKS_ACYPI, Phy00429KH_ACYPI, Phy00423OC_ACYPI	Phy007AWS9_MYZPE
OG0000003	SIPHA	Phy00BWXV7_ACYPI, Phy00BWXF6_ACYPI, Phy0041ZJG_ACYPI	Phy00DF5NL_SIPHA
OG0000003	MYZPE	Phy00BWXF6_ACYPI	Phy007APAZ_MYZPE
OG0000003	MYZPE	Phy0041ZJG_ACYPI	Phy007AO6Y_MYZPE, Phy007ANP1_MYZPE
OG0000004	SIPHA	Phy00BX4EA_ACYPI, Phy00BX2WJ_ACYPI, Phy00BWVH3_ACYPI	Phy00DF4A7_SIPHA, Phy00DEWA6_SIPHA, Phy00DESUE_SIPHA, Phy00DET0Q_SIPHA, Phy00DEYGR_SIPHA, Phy00DEYUT_SIPHA
OG0000004	MYZPE	Phy00BX4EA_ACYPI, Phy00BX2WJ_ACYPI, Phy00BWVH3_ACYPI	Phy007AS8G_MYZPE, Phy007AS8X_MYZPE
OG0000005	SIPHA	Phy007B41V_ACYPI, Phy00BWXR7_ACYPI, Phy00BX0GK_ACYPI, Phy00BX0ZP_ACYPI	Phy00DEZGR_SIPHA
