HOG	OG	Gene Tree Parent Clade	ACYPI	MYZPE	SIPHA
N0.ids.HOG0000000	OG0000000	n0	0_121, 0_259, 0_204, 0_191, 0_5, 0_289, 0_292, 0_347, 0_381, 0_125	1_21, 1_185, 1_77, 1_296, 1_352, 1_41, 1_84, 1_126, 1_85, 1_278, 1_10, 1_30, 1_180, 1_81, 1_364, 1_106, 1_11	2_179
N0.ids.HOG0000001	OG0000001	n0	0_236, 0_280, 0_321	1_230, 1_354, 1_297, 1_138, 1_59, 1_165, 1_253, 1_9, 1_233, 1_47, 1_237, 1_25, 1_232, 1_12	2_21
N0.ids.HOG0000002	OG0000002	n0	0_197, 0_43, 0_142, 0_376, 0_291, 0_21, 0_35, 0_37, 0_11, 0_55, 0_309, 0_98, 0_77, 0_271, 0_329	1_111	
N0.ids.HOG0000003	OG0000003	n0	0_69, 0_159, 0_324	1_27, 1_388, 1_102, 1_285, 1_14, 1_331, 1_404	2_307
N0.ids.HOG0000004	OG0000004	n0	0_188, 0_231, 0_211	1_190, 1_96	2_113, 2_264, 2_139, 2_43, 2_155, 2_171
N0.ids.HOG0000005	OG0000005	n0	0_293, 0_62, 0_15, 0_341	1_133, 1_176, 1_161, 1_192	2_192
N0.ids.HOG0000006	OG0000006	n0	0_171, 0_107	1_357, 1_90, 1_158, 1_387, 1_356	2_225
N0.ids.HOG0000007	OG0000007	n0	0_300, 0_214	1_189, 1_56, 1_156, 1_74	2_247, 2_286
N0.ids.HOG0000008	OG0000008	n0	0_72, 0_330, 0_158	1_302, 1_291	2_167, 2_337
N0.ids.HOG0000009	OG0000009	n0	0_295, 0_28	1_266, 1_223, 1_337	2_128
N0.ids.HOG0000010	OG0000010	n0	0_392, 0_391, 0_387, 0_389	1_430	2_323
N0.ids.HOG0000011	OG0000011	n0	0_1, 0_164	1_377, 1_43, 1_31	2_211
N0.ids.HOG0000012	OG0000012	n0	0_44	1_3	2_309, 2_243, 2_114, 2_320
N0.ids.HOG0000013	OG0000013	n0	0_88	1_228	2_125, 2_229, 2_161, 2_204
N0.ids.HOG0000014	OG0000014	n0	0_250	1_218, 1_1, 1_53, 1_248, 1_319	
N0.ids.HOG0000015	OG0000015	n0	0_112, 0_294	1_305, 1_308	2_78
N0.ids.HOG0000016	OG0000016	n0	0_394	1_431	2_306, 2_37, 2_51
N0.ids.HOG0000017	OG0000017	n0	0_56	1_26	2_20, 2_13, 2_154
N0.ids.HOG0000018	OG0000018	n0	0_114, 0_93, 0_356		2_23, 2_106
N0.ids.HOG0000019	OG0000019	n0	0_120	1_32, 1_131, 1_181, 1_321	
N0.ids.HOG0000020	OG0000020	n0	0_288	1_188	2_62, 2_36, 2_69
N0.ids.HOG0000021	OG0000021	n0	0_335	1_240, 1_315, 1_336	2_156
N0.ids.HOG0000022	OG0000022	n0	0_388, 0_390	1_428, 1_432	2_33
N0.ids.HOG0000023	OG0000023	n0	0_299	1_35	2_162, 2_149
N0.ids.HOG0000024	OG0000024	n0	0_192	1_80, 1_273	2_266
N0.ids.HOG0000025	OG0000025	n0	0_253	1_324	2_191, 2_245
N0.ids.HOG0000026	OG0000026	n0	0_179	1_24, 1_15	2_0
N0.ids.HOG0000027	OG0000027	n0	0_42	1_123, 1_418	2_208
N0.ids.HOG0000028	OG0000028	n0	0_48	1_159	2_67, 2_298
N0.ids.HOG0000029	OG0000029	n0	0_50	1_155, 1_197	2_237
N0.ids.HOG0000030	OG0000030	n0	0_74, 0_111	1_376	2_153
N0.ids.HOG0000031	OG0000031	n0	0_97	1_286, 1_244	2_157
N0.ids.HOG0000032	OG0000032	n0	0_103	1_382	2_89, 2_265
N0.ids.HOG0000033	OG0000033	n0	0_115, 0_301	1_270	2_300
N0.ids.HOG0000034	OG0000034	n0	0_129	1_170, 1_287	2_259
N0.ids.HOG0000035	OG0000035	n0	0_131	1_91	2_38, 2_77
N0.ids.HOG0000036	OG0000036	n0	0_133	1_409, 1_202	2_47
N0.ids.HOG0000037	OG0000037	n0	0_134, 0_187	1_69	2_308
N0.ids.HOG0000038	OG0000038	n0	0_151, 0_342	1_191	2_107
N0.ids.HOG0000039	OG0000039	n0	0_161	1_86	2_73, 2_199
N0.ids.HOG0000040	OG0000040	n0	0_169, 0_373	1_358	2_299
N0.ids.HOG0000041	OG0000041	n0	0_176	1_119	2_86, 2_248
N0.ids.HOG0000042	OG0000042	n0	0_201, 0_277	1_171	2_169
N0.ids.HOG0000043	OG0000043	n0	0_212, 0_346	1_130	2_25
N0.ids.HOG0000044	OG0000044	n0	0_242	1_178, 1_19	2_310
N0.ids.HOG0000045	OG0000045	n0	0_243	1_275, 1_295	2_294
N0.ids.HOG0000046	OG0000046	n0	0_249	1_221, 1_55	2_280
N0.ids.HOG0000047	OG0000047	n0	0_255	1_68, 1_229	2_186
N0.ids.HOG0000048	OG0000048	n0	0_296	1_13	2_55, 2_223
N0.ids.HOG0000049	OG0000049	n0	0_302	1_175, 1_325	2_312
N0.ids.HOG0000050	OG0000050	n0	0_319	1_145, 1_413	2_273
N0.ids.HOG0000051	OG0000051	n0	0_338	1_224	2_120, 2_213
N0.ids.HOG0000052	OG0000052	n0	0_361	1_265, 1_307	2_99
