Orthogroup	Species	MYZPE	Orthologs
OG0000000	ACYPI	Phy007AWS9_MYZPE	Phy000YQJS_ACYPI, Phy000YM22_ACYPI, Phy00108OL_ACYPI, Phy0010CGL_ACYPI, Phy00427T9_ACYPI, Phy000YNOI_ACYPI, Phy000YOD3_ACYPI, Phy00BWXNB_ACYPI, Phy00BWX03_ACYPI, Phy000YKW1_ACYPI, Phy000YEY6_ACYPI, Phy00108XS_ACYPI, Phy000YNKS_ACYPI, Phy00429KH_ACYPI, Phy00423OC_ACYPI
OG0000001	ACYPI	Phy007AXCW_MYZPE, Phy007ANEM_MYZPE, Phy007AQ9I_MYZPE, Phy007ANB5_MYZPE	Phy000XQ1P_ACYPI, Phy00BWVFM_ACYPI
OG0000002	ACYPI	Phy007AY57_MYZPE, Phy007AZJ2_MYZPE, Phy007AR1R_MYZPE, Phy007AN0O_MYZPE, Phy007APY3_MYZPE	Phy00BWYUS_ACYPI
OG0000003	ACYPI	Phy007AT3X_MYZPE, Phy007AOI3_MYZPE, Phy007AMC8_MYZPE, Phy007AND2_MYZPE, Phy007ALX2_MYZPE	Phy00BWVTJ_ACYPI
OG0000004	ACYPI	Phy007AONY_MYZPE, Phy007AMPM_MYZPE, Phy007AZ12_MYZPE, Phy007AYSI_MYZPE	Phy00BX47C_ACYPI
OG0000006	ACYPI	Phy007AONN_MYZPE, Phy007AUCF_MYZPE, Phy007AM34_MYZPE, Phy007AQP1_MYZPE	Phy00BWXV7_ACYPI
OG0000007	ACYPI	Phy007AWWE_MYZPE	Phy0042EDV_ACYPI, Phy0042AQW_ACYPI, Phy0010BYG_ACYPI, Phy00BX2H1_ACYPI
OG0000008	ACYPI	Phy007AZIM_MYZPE, Phy007AUHG_MYZPE, Phy007AVBU_MYZPE	Phy0010FJY_ACYPI, Phy0010H4C_ACYPI
OG0000009	ACYPI	Phy007AY06_MYZPE, Phy007AOGX_MYZPE	Phy00BX0ZP_ACYPI, Phy00BX0GK_ACYPI, Phy00BWXR7_ACYPI
OG0000010	ACYPI	Phy007AZBH_MYZPE, Phy007APZZ_MYZPE, Phy007AZVJ_MYZPE, Phy007AP9C_MYZPE	Phy00BWX67_ACYPI
OG0000011	ACYPI	Phy007AS8X_MYZPE, Phy007AS8G_MYZPE	Phy00BX4EA_ACYPI, Phy00BWVH3_ACYPI, Phy00BX2WJ_ACYPI
OG0000012	ACYPI	Phy007ANNR_MYZPE, Phy007AZK2_MYZPE, Phy007AO77_MYZPE	Phy00BWZPL_ACYPI
OG0000013	ACYPI	Phy007AYEX_MYZPE, Phy007AX6C_MYZPE, Phy007ATY3_MYZPE	Phy00BX36V_ACYPI
OG0000014	ACYPI	Phy007AN98_MYZPE, Phy007AM3S_MYZPE	Phy00BX0K4_ACYPI, Phy00BWZ6L_ACYPI
OG0000015	ACYPI	Phy007AQEA_MYZPE, Phy007AP6B_MYZPE, Phy007AMN4_MYZPE	Phy00BWZTY_ACYPI
OG0000016	ACYPI	Phy007AYRM_MYZPE, Phy007AZOB_MYZPE, Phy007AYJM_MYZPE	Phy00424H0_ACYPI
OG0000017	ACYPI	Phy007ATFF_MYZPE, Phy007AV73_MYZPE	Phy0042233_ACYPI, Phy00BWVQD_ACYPI
OG0000018	ACYPI	Phy007ARQ5_MYZPE, Phy007AT0P_MYZPE	Phy00BX0YT_ACYPI
OG0000019	ACYPI	Phy007ANP1_MYZPE, Phy007AO6Y_MYZPE	Phy0041ZJG_ACYPI
OG0000020	ACYPI	Phy007AVCL_MYZPE, Phy007AVIO_MYZPE	Phy00BX0HM_ACYPI
OG0000021	ACYPI	Phy007AN9F_MYZPE, Phy007AWM2_MYZPE	Phy00421MQ_ACYPI
OG0000022	ACYPI	Phy007AXYQ_MYZPE, Phy007APX7_MYZPE	Phy007B5SL_ACYPI
OG0000023	ACYPI	Phy007AMLH_MYZPE, Phy007ATAZ_MYZPE	Phy00BX278_ACYPI
OG0000024	ACYPI	Phy007AT8M_MYZPE, Phy007AR3X_MYZPE	Phy0010DA1_ACYPI
OG0000025	ACYPI	Phy007AWNL_MYZPE, Phy007AWYF_MYZPE	Phy00BWXTO_ACYPI
OG0000026	ACYPI	Phy007AWRQ_MYZPE	Phy00BX4O6_ACYPI, Phy00BWWY7_ACYPI
OG0000027	ACYPI	Phy007AYFN_MYZPE	Phy000XQ3T_ACYPI, Phy00421EH_ACYPI
OG0000028	ACYPI	Phy007AOWQ_MYZPE, Phy007AYRP_MYZPE	Phy00BX0X5_ACYPI
