HOG	OG	Gene Tree Parent Clade	ACYPI	MYZPE
N0.ids.HOG0000000	OG0000000	n0	0_197, 0_43, 0_142, 0_376, 0_291, 0_21, 0_35, 0_37, 0_11, 0_55, 0_309, 0_98, 0_77, 0_271, 0_329	1_111
N0.ids.HOG0000001	OG0000001	n0	0_171, 0_107	1_90, 1_158, 1_387, 1_356
N0.ids.HOG0000002	OG0000002	n0	0_236	1_337, 1_357, 1_188, 1_165, 1_253
N0.ids.HOG0000003	OG0000003	n0	0_250	1_218, 1_1, 1_53, 1_248, 1_319
N0.ids.HOG0000004	OG0000004	n0	0_321	1_237, 1_47, 1_232, 1_25
N0.ids.HOG0000005	OG0000005	n0		1_230, 1_354, 1_138, 1_59, 1_297
N0.ids.HOG0000006	OG0000006	n0	0_69	1_102, 1_285, 1_27, 1_388
N0.ids.HOG0000007	OG0000007	n0	0_392, 0_391, 0_387, 0_389	1_430
N0.ids.HOG0000008	OG0000008	n0	0_1, 0_164	1_377, 1_31, 1_43
N0.ids.HOG0000009	OG0000009	n0	0_341, 0_15, 0_62	1_161, 1_192
N0.ids.HOG0000010	OG0000010	n0	0_120	1_32, 1_131, 1_181, 1_321
N0.ids.HOG0000011	OG0000011	n0	0_188, 0_211, 0_231	1_96, 1_190
N0.ids.HOG0000012	OG0000012	n0	0_5	1_84, 1_126, 1_85
N0.ids.HOG0000013	OG0000013	n0	0_125	1_364, 1_106, 1_11
N0.ids.HOG0000014	OG0000014	n0	0_112, 0_294	1_305, 1_308
N0.ids.HOG0000015	OG0000015	n0	0_300	1_189, 1_56, 1_156
N0.ids.HOG0000016	OG0000016	n0	0_335	1_240, 1_315, 1_336
N0.ids.HOG0000017	OG0000017	n0	0_388, 0_390	1_428, 1_432
N0.HOG0000018	OG0000018	-	0_347	1_180, 1_30
N0.HOG0000019	OG0000019	-	0_324	1_404, 1_331
N0.HOG0000020	OG0000020	-	0_116	1_24, 1_350
N0.HOG0000021	OG0000021	-	0_192	1_273, 1_80
N0.HOG0000022	OG0000022	-	0_204	1_352, 1_296
N0.HOG0000023	OG0000023	-	0_30	1_288, 1_365
N0.HOG0000024	OG0000024	-	0_42	1_418, 1_123
N0.HOG0000025	OG0000025	-	0_50	1_155, 1_197
N0.HOG0000026	OG0000026	-	0_330, 0_72	1_302
N0.HOG0000027	OG0000027	-	0_74, 0_111	1_376
N0.HOG0000028	OG0000028	-	0_83	1_310, 1_147
N0.HOG0000029	OG0000029	-	0_93, 0_356, 0_114	
N0.HOG0000030	OG0000030	-	0_95	1_94, 1_375
N0.HOG0000031	OG0000031	-	0_97	1_244, 1_286
N0.HOG0000032	OG0000032	-	0_115, 0_301	1_270
N0.HOG0000033	OG0000033	-	0_121	1_21, 1_185
N0.HOG0000034	OG0000034	-	0_129	1_170, 1_287
N0.HOG0000035	OG0000035	-	0_133	1_202, 1_409
N0.HOG0000036	OG0000036	-	0_187, 0_134	1_69
N0.HOG0000037	OG0000037	-	0_150	1_372, 1_129
