Orthogroup	ACYPI	MYZPE
OG0000000	Phy000YQJS_ACYPI, Phy000YM22_ACYPI, Phy00108OL_ACYPI, Phy0010CGL_ACYPI, Phy00427T9_ACYPI, Phy000YNOI_ACYPI, Phy000YOD3_ACYPI, Phy00BWXNB_ACYPI, Phy00BWX03_ACYPI, Phy000YKW1_ACYPI, Phy000YEY6_ACYPI, Phy00108XS_ACYPI, Phy000YNKS_ACYPI, Phy00429KH_ACYPI, Phy00423OC_ACYPI	Phy007AWS9_MYZPE
OG0000001	Phy000XQ1P_ACYPI, Phy00BWVFM_ACYPI	Phy007AXCW_MYZPE, Phy007ANEM_MYZPE, Phy007AQ9I_MYZPE, Phy007ANB5_MYZPE
OG0000002	Phy00BWYUS_ACYPI	Phy007AY57_MYZPE, Phy007AZJ2_MYZPE, Phy007AR1R_MYZPE, Phy007AN0O_MYZPE, Phy007APY3_MYZPE
OG0000003	Phy00BWVTJ_ACYPI	Phy007AT3X_MYZPE, Phy007AOI3_MYZPE, Phy007AMC8_MYZPE, Phy007AND2_MYZPE, Phy007ALX2_MYZPE
OG0000004	Phy00BX47C_ACYPI	Phy007AONY_MYZPE, Phy007AMPM_MYZPE, Phy007AZ12_MYZPE, Phy007AYSI_MYZPE
OG0000006	Phy00BWXV7_ACYPI	Phy007AONN_MYZPE, Phy007AUCF_MYZPE, Phy007AM34_MYZPE, Phy007AQP1_MYZPE
OG0000007	Phy0042EDV_ACYPI, Phy0042AQW_ACYPI, Phy0010BYG_ACYPI, Phy00BX2H1_ACYPI	Phy007AWWE_MYZPE
OG0000008	Phy0010FJY_ACYPI, Phy0010H4C_ACYPI	Phy007AZIM_MYZPE, Phy007AUHG_MYZPE, Phy007AVBU_MYZPE
OG0000009	Phy00BX0ZP_ACYPI, Phy00BX0GK_ACYPI, Phy00BWXR7_ACYPI	Phy007AY06_MYZPE, Phy007AOGX_MYZPE
OG0000010	Phy00BWX67_ACYPI	Phy007AZBH_MYZPE, Phy007APZZ_MYZPE, Phy007AZVJ_MYZPE, Phy007AP9C_MYZPE
OG0000011	Phy00BX4EA_ACYPI, Phy00BWVH3_ACYPI, Phy00BX2WJ_ACYPI	Phy007AS8X_MYZPE, Phy007AS8G_MYZPE
OG0000012	Phy00BWZPL_ACYPI	Phy007ANNR_MYZPE, Phy007AZK2_MYZPE, Phy007AO77_MYZPE
OG0000013	Phy00BX36V_ACYPI	Phy007AYEX_MYZPE, Phy007AX6C_MYZPE, Phy007ATY3_MYZPE
OG0000014	Phy00BX0K4_ACYPI, Phy00BWZ6L_ACYPI	Phy007AN98_MYZPE, Phy007AM3S_MYZPE
OG0000015	Phy00BWZTY_ACYPI	Phy007AQEA_MYZPE, Phy007AP6B_MYZPE, Phy007AMN4_MYZPE
OG0000016	Phy00424H0_ACYPI	Phy007AYRM_MYZPE, Phy007AZOB_MYZPE, Phy007AYJM_MYZPE
OG0000017	Phy0042233_ACYPI, Phy00BWVQD_ACYPI	Phy007ATFF_MYZPE, Phy007AV73_MYZPE
OG0000018	Phy00BX0YT_ACYPI	Phy007ARQ5_MYZPE, Phy007AT0P_MYZPE
